Salary,Interests & Deposits,Total Earning,Food,Electronics,Clothes,Health,Medicine,Entertainment,Total Expense,Savings
43528,43560,87088,5069,4939,5232,5067,5054,5106,30467,65.02%
26388,26424,52812,7944,8205,8114,8081,7967,8228,48539,8.09%
324,327,651,50,46,35,33,47,50,261,59.91%
14994,14759,29753,4223,4230,4296,4261,4209,4361,25580,14.03%
5306,5402,10708,1018,1029,1014,1019,1008,1011,6099,43.04%
36427,36009,72436,1735,1737,1689,1710,1727,1782,10380,85.67%
47329,47278,94607,11703,11935,11933,11792,11531,11712,70606,25.37%
42552,42254,84806,11061,11171,11029,11104,11123,10988,66476,21.61%
8203,8107,16310,655,669,658,708,681,686,4057,75.13%
38628,38403,77031,4364,4369,4337,4308,4473,4382,26233,65.94%
13803,13687,27490,340,356,338,346,345,333,2058,92.51%
28569,28867,57436,7605,7578,7568,7633,7576,7675,45635,20.55%
48627,48637,97264,11524,11416,11427,11693,11613,11703,69376,28.67%
45318,45220,90538,2508,2424,2449,2421,2470,2444,14716,83.75%
48715,48560,97275,14538,14764,14646,14619,14834,14879,88280,9.25%
3975,3937,7912,1268,1200,1289,1267,1273,1268,7565,4.39%
32845,33163,66008,2722,2753,2698,2737,2686,2633,16229,75.41%
2510,2544,5054,705,713,652,683,700,705,4158,17.73%
25010,24944,49954,1147,1214,1170,1130,1166,1094,6921,86.15%
2333,2341,4674,525,531,507,508,470,528,3069,34.34%
37310,37914,75224,10290,10480,10295,10232,10432,10303,62032,17.54%
34299,34413,68712,4173,4083,4148,4176,3991,4110,24681,64.08%
24741,25019,49760,2262,2455,2330,2310,2315,2319,13991,71.88%
31667,32300,63967,2990,2934,3019,2905,3012,2937,17797,72.18%
1268,1320,2588,403,373,387,374,368,399,2304,10.97%
25027,24773,49800,3726,3794,3741,3755,3776,3773,22565,54.69%
15199,15252,30451,3682,3820,3672,3734,3629,3676,22213,27.05%
20685,20995,41680,1366,1382,1348,1335,1361,1379,8171,80.40%
31442,31401,62843,4902,4959,4903,4921,4954,5117,29756,52.65%
8357,8227,16584,1924,1937,1928,1924,1920,1973,11606,30.02%
5563,5401,10964,906,958,920,914,962,940,5600,48.92%
35813,35824,71637,9324,9315,9167,9330,9362,9417,55915,21.95%
42418,42446,84864,454,410,401,391,404,414,2474,97.08%
41427,41608,83035,1987,2011,2061,2045,2016,1965,12085,85.45%
22279,22031,44310,2618,2679,2670,2622,2634,2570,15793,64.36%
33156,33548,66704,9208,9438,9157,9227,9430,9312,55772,16.39%
45370,45027,90397,5604,5580,5615,5629,5647,5579,33654,62.77%
11106,10996,22102,1291,1177,1215,1235,1215,1195,7328,66.84%
32326,31810,64136,870,900,914,914,894,900,5392,91.59%
27847,27257,55104,5526,5519,5648,5538,5592,5703,33526,39.16%
2040,1970,4010,551,538,548,514,579,523,3253,18.88%
40787,40870,81657,13428,13679,13566,13588,13467,13682,81410,0.30%
13421,13369,26790,3434,3468,3367,3445,3433,3481,20628,23.00%
7303,7370,14673,897,955,924,907,945,907,5535,62.28%
39095,39429,78524,6527,6485,6616,6460,6524,6504,39116,50.19%
40482,40236,80718,5728,5643,5687,5659,5430,5684,33831,58.09%
33442,33497,66939,10098,10258,10304,10033,10120,10123,60936,8.97%
38973,38929,77902,3077,2922,2966,2972,2954,2998,17889,77.04%
8893,8829,17722,2023,2027,2054,2050,2018,1990,12162,31.37%
33533,33490,67023,5473,5492,5425,5429,5577,5625,33021,50.73%
23616,23635,47251,1380,1316,1378,1359,1368,1403,8204,82.64%
45432,45409,90841,7301,7283,7195,6993,7083,7121,42976,52.69%
19457,19451,38908,2989,3063,3060,3115,3068,2972,18267,53.05%
27951,28215,56166,6650,6590,6601,6662,6569,6614,39686,29.34%
9897,9992,19889,221,248,255,229,222,225,1400,92.96%
28503,28828,57331,7486,7613,7640,7576,7664,7517,45496,20.64%
21844,21881,43725,5726,5650,5630,5437,5491,5743,33677,22.98%
23968,24021,47989,7520,7425,7346,7477,7399,7655,44822,6.60%
14654,14710,29364,3536,3509,3442,3600,3439,3528,21054,28.30%
26806,26875,53681,4767,4633,4764,4770,4800,4786,28520,46.87%
31468,31600,63068,9189,9182,9053,9059,9009,9004,54496,13.59%
33903,34019,67922,4231,4214,4205,4125,4196,4161,25132,63.00%
47799,47880,95679,13812,14011,14099,13807,13972,13977,83678,12.54%
7852,7838,15690,1889,1845,1865,1871,1879,1897,11246,28.32%
2458,2516,4974,281,322,300,312,294,309,1818,63.45%
1743,1700,3443,463,480,496,459,436,447,2781,19.23%
22949,22776,45725,3000,2978,3001,3018,2966,2997,17960,60.72%
29525,29499,59024,2911,2862,2784,2966,2867,2837,17227,70.81%
48634,48916,97550,473,485,504,483,495,489,2929,97.00%
38162,38136,76298,2958,2966,2948,3029,2956,2960,17817,76.65%
9389,9483,18872,2831,2755,2806,2725,2791,2884,16792,11.02%
801,792,1593,106,107,112,93,97,97,612,61.58%
8032,8218,16250,1897,1870,1934,1897,1920,1907,11425,29.69%
41889,41852,83741,11472,11362,11247,11625,11626,11352,68684,17.98%
21887,21980,43867,1034,1061,1052,1068,1020,974,6209,85.85%
44835,44503,89338,52,48,41,54,50,43,288,99.68%
31313,31422,62735,398,367,381,407,422,412,2387,96.20%
12201,12440,24641,3761,3926,3769,3872,3728,3781,22837,7.32%
25558,25552,51110,1753,1673,1660,1652,1699,1706,10143,80.15%
1602,1584,3186,336,344,319,366,347,342,2054,35.53%
20688,20773,41461,689,692,695,668,748,682,4174,89.93%
10363,10720,21083,25,31,16,23,22,22,139,99.34%
43616,43747,87363,6956,6874,6998,6871,6918,6955,41572,52.41%
5315,5248,10563,1076,1076,1098,1060,1062,1063,6435,39.08%
46627,46474,93101,2611,2527,2563,2655,2572,2592,15520,83.33%
40532,40304,80836,8350,8262,8316,8419,8292,8473,50112,38.01%
19475,19543,39018,4290,4218,4137,4232,4157,4097,25131,35.59%
8798,8797,17595,978,952,895,938,931,928,5622,68.05%
15308,15437,30745,1556,1524,1622,1625,1550,1572,9449,69.27%
13979,14102,28081,3586,3619,3599,3555,3752,3641,21752,22.54%
1742,1740,3482,93,95,97,107,103,98,593,82.97%
38455,38515,76970,9185,9297,9048,9189,9111,8924,54754,28.86%
43959,43818,87777,6142,6333,6358,6287,6365,6211,37696,57.05%
15405,15334,30739,1575,1576,1666,1684,1706,1689,9896,67.81%
13972,13903,27875,2037,2102,2016,1993,2018,2049,12215,56.18%
40560,40953,81513,12091,11890,11810,11895,11721,11821,71228,12.62%
9813,9920,19733,2732,2805,2591,2765,2706,2834,16433,16.72%
6127,6320,12447,130,112,133,144,138,128,785,93.69%
4571,4392,8963,1402,1394,1396,1422,1352,1355,8321,7.16%
9024,9026,18050,2561,2654,2627,2715,2600,2540,15697,13.04%
11527,11616,23143,3091,3188,3058,3097,3060,3067,18561,19.80%
24866,24514,49380,6364,6241,6342,6325,6396,6353,38021,23.00%
32569,32649,65218,10729,10495,10653,10735,10578,10462,63652,2.40%
21977,21969,43946,2098,2199,2159,2043,2035,2149,12683,71.14%
1763,1684,3447,239,243,210,207,214,222,1335,61.27%
16739,17015,33754,3477,3491,3526,3498,3543,3448,20983,37.84%
9539,9729,19268,317,327,330,308,299,294,1875,90.27%
3447,3505,6952,197,192,185,195,209,192,1170,83.17%
12138,12320,24458,4028,3957,4034,4030,3919,4008,23976,1.97%
12886,13109,25995,1621,1581,1576,1665,1705,1616,9764,62.44%
14481,14558,29039,1595,1519,1616,1604,1563,1595,9492,67.31%
28034,27794,55828,1648,1700,1683,1623,1714,1693,10061,81.98%
6409,6331,12740,110,104,108,113,123,106,664,94.79%
8756,8543,17299,2649,2679,2624,2754,2694,2693,16093,6.97%
45018,45493,90511,10131,9974,10030,10038,9811,10190,60174,33.52%
35580,35314,70894,6991,6965,7140,7015,6949,6984,42044,40.69%
27120,27052,54172,561,546,559,546,559,556,3327,93.86%
11367,11582,22949,2255,2308,2260,2357,2287,2355,13822,39.77%
8647,8812,17459,1223,1246,1284,1274,1261,1275,7563,56.68%
2630,2519,5149,220,234,252,255,216,236,1413,72.56%
4429,4371,8800,1141,1150,1080,1259,1185,1126,6941,21.12%
29851,30217,60068,6967,6844,6792,6590,6996,6805,40994,31.75%
40727,40536,81263,12891,12851,12727,12754,12770,12675,76668,5.65%
36688,36837,73525,2376,2317,2280,2293,2272,2241,13779,81.26%
24360,24608,48968,4397,4239,4343,4282,4410,4470,26141,46.62%
19222,18968,38190,3495,3548,3541,3452,3499,3512,21047,44.89%
49364,49490,98854,14023,14273,14130,14077,14227,13933,84663,14.36%
47594,47118,94712,7505,7386,7569,7629,7659,7375,45123,52.36%
41768,42038,83806,12887,12857,12975,12926,12956,12918,77519,7.50%
16996,17165,34161,2149,2238,2179,2179,2268,2399,13412,60.74%
16604,16534,33138,3469,3448,3495,3414,3430,3476,20732,37.44%
27945,27781,55726,546,543,548,553,584,584,3358,93.97%
5696,5651,11347,595,621,606,647,576,616,3661,67.74%
3244,3226,6470,637,694,689,676,701,673,4070,37.09%
21994,21933,43927,3438,3323,3451,3350,3359,3398,20319,53.74%
13609,13629,27238,3174,3248,3296,3270,3289,3198,19475,28.50%
36126,35700,71826,9891,9754,9817,9795,9604,9828,58689,18.29%
11902,11863,23765,2386,2337,2362,2422,2410,2396,14313,39.77%
24591,24835,49426,3681,3602,3740,3673,3627,3671,21994,55.50%
26159,26010,52169,7660,7574,7569,7499,7667,7778,45747,12.31%
3013,2919,5932,830,902,877,863,901,848,5221,11.99%
2320,2259,4579,139,142,155,160,159,154,909,80.15%
1944,1863,3807,438,427,432,443,431,461,2632,30.86%
20785,20924,41709,3788,3773,3729,3707,3741,3701,22439,46.20%
48694,48656,97350,11510,11533,11569,11548,11519,11469,69148,28.97%
22952,22961,45913,6710,6666,6813,6772,6769,6748,40478,11.84%
9897,10136,20033,2320,2361,2380,2355,2398,2375,14189,29.17%
50045,49522,99567,8536,8546,8534,8688,8503,8551,51358,48.42%
1247,1273,2520,126,152,135,111,135,131,790,68.65%
9445,9473,18918,2431,2546,2556,2575,2509,2468,15085,20.26%
17506,17493,34999,307,323,303,314,307,302,1856,94.70%
7037,7067,14104,268,219,247,222,224,244,1424,89.90%
4035,3943,7978,931,909,974,907,941,928,5590,29.93%
25112,25108,50220,7361,7276,7396,7290,7329,7512,44164,12.06%
29166,29365,58531,1411,1395,1491,1418,1420,1432,8567,85.36%
279,304,583,56,60,76,67,64,74,397,31.90%
31217,31123,62340,5314,5230,5417,5318,5294,5119,31692,49.16%
27680,27722,55402,2677,2575,2611,2673,2683,2653,15872,71.35%
10160,9976,20136,381,411,383,391,389,419,2374,88.21%
34149,33995,68144,5232,5453,5298,5245,5448,5302,31978,53.07%
2168,2147,4315,294,255,280,261,290,278,1658,61.58%
32539,32181,64720,7881,7779,7815,7706,7865,7769,46815,27.67%
23081,23399,46480,6566,6642,6655,6677,6528,6736,39804,14.36%
9539,9548,19087,146,150,153,165,133,157,904,95.26%
33922,34032,67954,6081,5960,5979,6094,5977,6050,36141,46.82%
26320,26354,52674,3660,3660,3776,3590,3680,3653,22019,58.20%
48725,49238,97963,12900,13188,12920,12963,13140,13014,78125,20.25%
48010,48145,96155,8192,8019,8103,8091,7976,8108,48489,49.57%
1012,995,2007,187,216,210,210,209,212,1244,38.02%
34350,34031,68381,4862,4833,4839,4961,4963,5005,29463,56.91%
31305,31363,62668,9773,9602,9820,9916,9836,9875,58822,6.14%
48673,49222,97895,4932,5038,4981,5073,4912,4968,29904,69.45%
45036,45367,90403,7142,7041,7123,7001,7099,7046,42452,53.04%
14384,14238,28622,2589,2484,2658,2519,2575,2427,15252,46.71%
22521,22875,45396,3883,3812,3820,3802,3842,3870,23029,49.27%
12414,12680,25094,2159,2124,2147,2155,2158,2271,13014,48.14%
26741,27098,53839,502,538,478,535,515,513,3081,94.28%
3271,3305,6576,236,251,235,240,294,244,1500,77.19%
96,87,183,24,16,14,10,10,24,98,46.45%
32895,33089,65984,9402,9331,9346,9281,9419,9489,56268,14.72%
11044,10963,22007,1857,1970,1906,1949,1864,2012,11558,47.48%
30041,30249,60290,536,462,438,517,474,508,2935,95.13%
40000,39723,79723,1870,1936,1897,1921,1837,1864,11325,85.79%
22614,22702,45316,4198,4202,4260,4273,4385,4238,25556,43.60%
33879,33668,67547,3347,3350,3438,3375,3441,3371,20322,69.91%
45404,45646,91050,13654,13300,13628,13525,13678,13544,81329,10.68%
19849,19770,39619,5639,5453,5576,5527,5591,5470,33256,16.06%
36866,36827,73693,8422,8488,8523,8494,8500,8605,51032,30.75%
38600,38553,77153,8616,8292,8547,8685,8746,8561,51447,33.32%
28755,28671,57426,5188,5164,5204,5285,5295,5123,31259,45.57%
35981,36408,72389,10311,10267,10177,10242,10272,10316,61585,14.92%
29163,28978,58141,7746,7913,7746,7850,7930,7800,46985,19.19%
690,682,1372,21,15,8,15,10,15,84,93.88%
40919,40609,81528,9084,8957,9194,9111,9245,9023,54614,33.01%
40235,40511,80746,2639,2642,2616,2545,2510,2612,15564,80.72%
14828,14966,29794,4504,4424,4531,4472,4451,4472,26854,9.87%
26769,27313,54082,3338,3378,3331,3339,3350,3426,20162,62.72%
25948,26237,52185,4395,4355,4421,4340,4289,4315,26115,49.96%
971,984,1955,152,127,136,110,120,127,772,60.51%
3573,3652,7225,20,20,26,35,16,23,140,98.06%
20813,20804,41617,3675,3703,3655,3660,3699,3661,22053,47.01%
37921,37307,75228,8512,8353,8132,8251,8214,8365,49827,33.77%
3397,3300,6697,972,976,1036,971,1013,988,5956,11.06%
7575,7609,15184,182,227,211,190,172,203,1185,92.20%
21458,21706,43164,3682,3507,3480,3548,3591,3588,21396,50.43%
42933,43143,86076,6277,6231,6105,6220,6254,6365,37452,56.49%
4365,4332,8697,666,619,602,588,634,636,3745,56.94%
37909,37680,75589,8267,8116,8264,8172,8132,8105,49056,35.10%
2106,2256,4362,667,687,662,665,677,699,4057,6.99%
22701,22215,44916,6455,6459,6442,6452,6670,6599,39077,13.00%
8816,8713,17529,1572,1476,1472,1581,1518,1441,9060,48.31%
9468,9696,19164,49,49,55,46,57,46,302,98.42%
34421,34214,68635,9623,9355,9566,9528,9632,9352,57056,16.87%
4070,4044,8114,286,295,262,266,278,289,1676,79.34%
1056,1078,2134,329,322,331,321,321,315,1939,9.14%
44955,44920,89875,3123,3145,3151,3198,3024,3105,18746,79.14%
26395,26402,52797,5651,5843,5605,5724,5753,5778,34354,34.93%
31014,30971,61985,5182,5296,5098,5235,5193,5190,31194,49.67%
43097,43186,86283,1037,1059,1052,1077,1085,1092,6402,92.58%
23631,23800,47431,1632,1688,1623,1669,1594,1627,9833,79.27%
24611,25031,49642,1328,1399,1328,1294,1310,1405,8064,83.76%
18777,18758,37535,4371,4327,4303,4328,4465,4301,26095,30.48%
3577,3511,7088,571,565,523,503,573,577,3312,53.27%
38131,38426,76557,1322,1298,1402,1369,1312,1331,8034,89.51%
8560,8653,17213,858,840,816,875,858,874,5121,70.25%
24692,24557,49249,836,859,851,846,868,891,5151,89.54%
12537,12751,25288,4261,4122,4211,4171,4138,4208,25111,0.70%
18031,17900,35931,4314,4402,4217,4167,4280,4228,25608,28.73%
32304,32533,64837,6867,6819,6696,6732,6712,6755,40581,37.41%
5149,5148,10297,1234,1319,1272,1342,1382,1279,7828,23.98%
22997,22906,45903,2558,2566,2542,2484,2539,2549,15238,66.80%
35220,35373,70593,2576,2665,2700,2551,2642,2535,15669,77.80%
22038,21798,43836,7022,6955,6998,6817,7035,6899,41726,4.81%
3145,3358,6503,1000,1030,1018,982,994,982,6006,7.64%
23878,23772,47650,6,3,6,3,8,3,29,99.94%
16208,16319,32527,5385,5280,5456,5539,5352,5269,32281,0.76%
20647,20794,41441,5316,5370,5308,5411,5365,5236,32006,22.77%
25794,25811,51605,3636,3606,3501,3545,3489,3587,21364,58.60%
39496,39394,78890,7830,7833,7853,7661,7704,7767,46648,40.87%
17201,17210,34411,936,940,925,918,961,918,5598,83.73%
25988,26106,52094,3182,3212,3229,3231,3204,3275,19333,62.89%
28540,28521,57061,3424,3376,3253,3435,3401,3417,20306,64.41%
41510,41198,82708,10062,10118,10182,10307,10184,10019,60872,26.40%
46907,47289,94196,9149,9202,9006,9134,9029,9200,54720,41.91%
39659,39898,79557,11283,11444,11508,11471,11627,11708,69041,13.22%
20848,20784,41632,5187,5184,5252,5304,5335,5212,31474,24.40%
11655,11740,23395,2800,2761,2637,2806,2799,2682,16485,29.54%
32188,31898,64086,9221,9178,9325,9273,9118,9084,55199,13.87%
134,111,245,13,9,11,8,8,14,63,74.29%
33030,33015,66045,10014,9959,10141,10040,10059,10004,60217,8.82%
2855,2833,5688,810,798,754,801,767,842,4772,16.10%
48141,48787,96928,3867,3790,3888,3920,4003,3749,23217,76.05%
34157,34751,68908,795,802,765,816,803,759,4740,93.12%
48793,48785,97578,834,897,823,862,868,854,5138,94.73%
1188,1224,2412,320,340,311,291,327,312,1901,21.19%
3241,3297,6538,23,14,21,33,33,28,152,97.68%
30752,31078,61830,1544,1597,1634,1634,1562,1658,9629,84.43%
41217,40937,82154,815,820,853,786,803,838,4915,94.02%
35380,34996,70376,3649,3709,3678,3780,3665,3822,22303,68.31%
34111,34110,68221,10929,10901,10827,11022,10870,10936,65485,4.01%
49579,49762,99341,5171,5145,5160,5048,5213,5275,31012,68.78%
14731,14541,29272,1759,1728,1743,1793,1775,1741,10539,64.00%
46016,46150,92166,4955,4985,4945,4905,5017,4974,29781,67.69%
30289,29998,60287,8094,7956,7978,8131,7940,7967,48066,20.27%
45077,44849,89926,3615,3631,3485,3596,3546,3576,21449,76.15%
28924,29210,58134,5293,5234,5330,5295,5376,5250,31778,45.34%
24273,23988,48261,720,702,659,661,703,685,4130,91.44%
1901,1956,3857,116,128,136,118,117,144,759,80.32%
33470,33244,66714,1062,1076,1106,1104,1086,1092,6526,90.22%
39172,39054,78226,6286,6234,6312,6168,6326,6264,37590,51.95%
20690,20768,41458,1963,2002,2010,1958,2030,2051,12014,71.02%
21832,21720,43552,3006,3015,2979,2907,2905,2972,17784,59.17%
41315,41309,82624,10095,10163,10064,10126,10127,10117,60692,26.54%
38146,38483,76629,10656,10341,10633,10508,10450,10624,63212,17.51%
6041,6009,12050,2041,2049,1971,1997,1924,1922,11904,1.21%
39747,39795,79542,8033,8101,8076,8009,7952,8023,48194,39.41%
12768,12704,25472,355,375,350,345,349,366,2140,91.60%
44952,45417,90369,6848,6758,6716,6694,6951,6918,40885,54.76%
26785,26987,53772,3586,3740,3555,3731,3768,3732,22112,58.88%
22147,22338,44485,1114,1078,1115,1137,1093,1132,6669,85.01%
15037,14962,29999,2382,2422,2339,2299,2364,2437,14243,52.52%
13649,13619,27268,1535,1485,1522,1573,1551,1533,9199,66.26%
21922,21808,43730,2757,2680,2701,2774,2692,2649,16253,62.83%
32123,32343,64466,6189,6161,6285,6293,6452,6139,37519,41.80%
34423,34650,69073,3704,3622,3720,3632,3760,3766,22204,67.85%
13241,13018,26259,2136,2170,2008,2077,2150,2152,12693,51.66%
11857,11638,23495,1527,1482,1512,1508,1495,1479,9003,61.68%
39162,39525,78687,6183,6340,6186,6161,6157,5987,37014,52.96%
17736,17804,35540,4206,4161,4038,4161,4102,4054,24722,30.44%
18300,18113,36413,5800,5873,5858,5826,5792,5803,34952,4.01%
44767,44798,89565,10667,10939,10747,10864,10632,10952,64801,27.65%
16671,16362,33033,4342,4446,4403,4349,4444,4339,26323,20.31%
26006,26236,52242,2919,2912,2998,2854,2922,2887,17492,66.52%
34904,34580,69484,10458,10490,10665,10511,10494,10652,63270,8.94%
9050,9128,18178,2643,2451,2559,2575,2637,2586,15451,15.00%
25404,24964,50368,1586,1649,1650,1653,1590,1650,9778,80.59%
18571,18583,37154,1120,1136,1111,1081,1119,1104,6671,82.05%
23063,23431,46494,7232,7267,7204,7039,7115,7284,43141,7.21%
27884,27815,55699,6195,6067,6113,6228,6197,6072,36872,33.80%
5611,5466,11077,1458,1508,1447,1456,1497,1490,8856,20.05%
26548,26832,53380,6018,6056,6194,5960,6145,6032,36405,31.80%
21521,21486,43007,5017,5013,5067,4859,4958,4879,29793,30.73%
45663,45704,91367,10429,10288,10213,10334,10320,10364,61948,32.20%
45564,45659,91223,12463,12362,12631,12425,12454,12414,74749,18.06%
27857,27832,55689,3682,3747,3753,3720,3732,3739,22373,59.83%
17524,17601,35125,819,894,911,857,886,895,5262,85.02%
8766,8734,17500,1721,1904,1859,1907,1841,1778,11010,37.09%
738,782,1520,47,48,47,64,56,58,320,78.95%
402,409,811,48,57,64,75,47,50,341,57.95%
23128,23091,46219,2300,2322,2301,2407,2367,2354,14051,69.60%
41261,41449,82710,1595,1578,1645,1540,1630,1709,9697,88.28%
3208,3118,6326,308,304,309,319,315,272,1827,71.12%
47979,47953,95932,14291,14146,14020,13978,14043,14092,84570,11.84%
5025,4843,9868,1280,1212,1218,1287,1276,1228,7501,23.99%
46379,46504,92883,851,849,838,895,933,893,5259,94.34%
36734,37330,74064,4744,4735,4737,4726,4649,4634,28225,61.89%
45876,45871,91747,2474,2536,2569,2506,2463,2465,15013,83.64%
49853,49915,99768,16414,16031,16047,16062,16276,16341,97171,2.60%
47949,47993,95942,11838,12027,11739,11668,11697,11908,70877,26.13%
25216,25106,50322,7230,7157,7210,7295,7166,7051,43109,14.33%
3827,3902,7729,461,418,447,414,411,426,2577,66.66%
43309,43395,86704,7533,7417,7441,7369,7721,7421,44902,48.21%
46707,46965,93672,7977,8007,7980,7971,8077,8011,48023,48.73%
6841,6930,13771,520,503,482,486,527,508,3026,78.03%
10912,10941,21853,3227,3334,3322,3213,3249,3154,19499,10.77%
11791,11730,23521,383,380,375,362,374,362,2236,90.49%
15770,16137,31907,3553,3504,3491,3579,3533,3586,21246,33.41%
30509,30546,61055,8048,8107,8012,8129,8234,8062,48592,20.41%
47457,47436,94893,14604,14827,14610,14691,14929,14771,88432,6.81%
11624,11726,23350,2278,2274,2280,2350,2396,2373,13951,40.25%
37514,37550,75064,9435,9635,9522,9574,9479,9480,57125,23.90%
11188,11040,22228,2774,2800,2809,2801,2826,2841,16851,24.19%
9261,9195,18456,2336,2460,2427,2382,2389,2361,14355,22.22%
27486,27768,55254,209,178,229,204,197,201,1218,97.80%
49815,50076,99891,7234,7451,7333,7295,7228,7258,43799,56.15%
23317,22997,46314,1931,2006,1970,1994,2021,1987,11909,74.29%
13615,13530,27145,506,453,464,467,453,489,2832,89.57%
28369,28398,56767,2091,2082,2005,2087,2067,2191,12523,77.94%
34924,35030,69954,3880,4059,4108,3993,3973,4158,24171,65.45%
44324,44494,88818,5945,5984,5916,5922,6100,6092,35959,59.51%
42514,42492,85006,7374,7404,7505,7371,7438,7543,44635,47.49%
36789,36734,73523,699,651,685,659,651,631,3976,94.59%
46703,46470,93173,7700,7556,7542,7527,7787,7572,45684,50.97%
41239,41236,82475,4295,4282,4260,4247,4366,4312,25762,68.76%
29800,29422,59222,5315,5348,5310,5395,5422,5315,32105,45.79%
153,134,287,39,33,31,33,36,28,200,30.31%
14270,14080,28350,2347,2435,2432,2441,2392,2291,14338,49.43%
23075,22971,46046,2141,2059,2099,2112,2080,2034,12525,72.80%
10822,10833,21655,368,317,374,327,337,354,2077,90.41%
32691,33007,65698,8687,8573,8759,8670,8840,8649,52178,20.58%
10559,10594,21153,1394,1435,1419,1455,1495,1412,8610,59.30%
22157,21894,44051,5148,5054,5179,5227,5131,5069,30808,30.06%
13761,13771,27532,1126,1113,1095,1141,1113,1112,6700,75.66%
22105,22167,44272,537,581,555,585,563,557,3378,92.37%
18467,18540,37007,5676,5629,5556,5696,5696,5563,33816,8.62%
31530,31512,63042,4907,4849,4938,4830,4866,4863,29253,53.60%
32156,32041,64197,5383,5355,5405,5480,5495,5461,32579,49.25%
1311,1303,2614,338,320,313,351,345,328,1995,23.68%
40044,40264,80308,9616,9321,9482,9498,9558,9330,56805,29.27%
42524,42423,84947,8598,8578,8743,8628,8622,8541,51710,39.13%
14000,13950,27950,2492,2490,2534,2612,2469,2573,15170,45.72%
39908,39862,79770,1295,1243,1279,1232,1331,1297,7677,90.38%
35150,35101,70251,2111,2122,2029,2009,2070,2079,12420,82.32%
43908,43954,87862,2911,2953,2906,3022,3002,2942,17736,79.81%
27426,27592,55018,780,818,866,855,784,790,4893,91.11%
32127,32220,64347,9094,9536,9059,9090,9124,9220,55123,14.33%
16160,16333,32493,1777,1855,1841,1807,1827,1784,10891,66.48%
576,555,1131,93,73,74,77,87,79,483,57.29%
20887,20584,41471,3484,3402,3409,3511,3504,3456,20766,49.93%
17382,17554,34936,13,9,8,10,9,12,61,99.83%
2289,2284,4573,120,134,118,141,146,129,788,82.77%
8835,8668,17503,1611,1677,1661,1640,1607,1674,9870,43.61%
13970,13851,27821,726,695,724,768,734,682,4329,84.44%
26847,26525,53372,4566,4383,4579,4648,4598,4496,27270,48.91%
18449,18245,36694,5819,5742,5813,5916,5780,5840,34910,4.86%
36447,36394,72841,7655,7673,7677,7871,7957,7765,46598,36.03%
21373,21549,42922,6170,6127,6086,5987,6112,6046,36528,14.90%
43230,43234,86464,2863,2751,2894,2796,2889,2805,16998,80.34%
17674,17649,35323,2375,2296,2382,2461,2429,2266,14209,59.77%
12351,12246,24597,1994,2078,2034,2108,2005,2064,12283,50.06%
10084,10172,20256,3229,3231,3345,3235,3264,3180,19484,3.81%
39936,39746,79682,2185,2096,2066,2157,2107,2141,12752,84.00%
49245,49196,98441,4751,4541,4664,4667,4715,4603,27941,71.62%
31371,31604,62975,4766,4707,4622,4591,4600,4736,28022,55.50%
3781,3770,7551,691,767,743,726,728,727,4382,41.97%
12832,12915,25747,2770,2822,2794,2804,2840,2902,16932,34.24%
976,999,1975,107,92,84,111,83,95,572,71.04%
37865,38025,75890,3370,3393,3288,3486,3397,3354,20288,73.27%
18347,18520,36867,2280,2275,2275,2322,2298,2252,13702,62.83%
15048,15278,30326,3820,3929,4004,3902,3892,4022,23569,22.28%
4544,4579,9123,554,565,585,556,533,558,3351,63.27%
18283,18334,36617,2548,2606,2528,2521,2591,2579,15373,58.02%
29087,29410,58497,5930,5916,5941,5942,5962,6032,35723,38.93%
44434,44572,89006,9067,8765,8939,8627,9052,8678,53128,40.31%
13599,13602,27201,2490,2489,2556,2471,2475,2537,15018,44.79%
41489,41404,82893,11499,11491,11387,11386,11443,11535,68741,17.07%
444,454,898,1,4,7,6,10,7,35,96.10%
39123,39134,78257,2259,2275,2292,2180,2224,2289,13519,82.72%
2566,2538,5104,555,561,573,552,559,569,3369,33.99%
39969,39685,79654,1568,1464,1558,1506,1448,1502,9046,88.64%
8236,8205,16441,2308,2323,2237,2266,2295,2322,13751,16.36%
44224,43582,87806,4740,4779,4750,4664,4791,4659,28383,67.68%
25977,26059,52036,114,119,110,122,117,131,713,98.63%
20122,20138,40260,6648,6540,6495,6609,6574,6636,39502,1.88%
5011,5042,10053,386,380,395,405,424,411,2401,76.12%
10757,10231,20988,2907,2934,2893,2841,2793,3004,17372,17.23%
27633,27363,54996,309,301,300,262,303,282,1757,96.81%
19237,19355,38592,3936,3835,3903,3895,3957,3930,23456,39.22%
2057,2061,4118,566,590,589,550,552,573,3420,16.95%
31765,31715,63480,8934,8945,8885,9016,8965,9048,53793,15.26%
42929,42326,85255,3122,3020,3132,3027,3082,3022,18405,78.41%
48471,47999,96470,11118,11298,11330,11245,11286,11096,67373,30.16%
33622,34093,67715,1899,1945,1909,1908,1846,1794,11301,83.31%
32292,32282,64574,4152,4187,4187,4280,4254,4171,25231,60.93%
12478,12673,25151,2140,2100,2080,2090,2076,2025,12511,50.26%
26496,26982,53478,4655,4704,4531,4638,4601,4541,27670,48.26%
33659,33755,67414,3772,3776,3772,3697,3763,3718,22498,66.63%
26689,26554,53243,681,701,698,713,751,782,4326,91.87%
